table<-read.csv("/home/valeriia/bakalarka/bakalarka/table_for_R.csv", header = T)

R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> table<-read.csv("/home/valeriia/bakalarka/bakalarka/table_for_R.csv", header = T)
> table['MCC.cl.']
      MCC.cl.
1   0.6336623
2   0.6132964
3   0.6952868
4   0.6621941
5   0.6478810
6   0.6543789
7   0.7057177
8   0.6355375
9   0.5254288
10  0.7103675
11  0.6561634
12  0.6354148
13  0.7064252
14  0.6704383
15  0.6869312
16  0.6899094
17  0.7342818
18  0.7044500
19  0.6389980
20  0.6742600
21  0.7322920
22  0.6619124
23  0.7365264
24  0.6814905
25  0.6996056
26  0.6217784
27  0.7245957
28  0.6746082
29  0.6879430
30  0.6001099
31  0.8347507
32  0.8936819
33  0.8668503
34  0.8612928
35  0.7972284
36  0.8846917
37  0.8292864
38  0.8174923
39  0.8568415
40  0.8508094
41  0.8628523
42  0.8339422
43  0.8038497
44  0.8203203
45  0.8556256
46  0.8233021
47  0.8032836
48  0.8040954
49  0.8251665
50  0.8088755
51  0.8803739
52  0.8518010
53  0.8427962
54  0.8055045
55  0.8708511
56  0.8315626
57  0.8193834
58  0.8540760
59  0.8167097
60  0.7963805
61  0.8234492
62  0.8332494
63  0.8167724
64  0.8142077
65  0.8041385
66  0.7967236
67  0.6862492
68  0.7895859
69  0.8111195
70  0.7745262
71  0.7646776
72  0.7506437
73  0.7373347
74  0.7737949
75  0.7905555
76  0.8128051
77  0.7693820
78  0.6995685
79  0.7686775
80  0.8018541
81  0.7719210
82  0.7582375
83  0.7781378
84  0.8182668
85  0.7520978
86  0.7489323
87  0.8545188
88  0.7539721
89  0.5893621
90  0.7508597
91  0.5098556
92  0.4445396
93  0.4824287
94  0.5793450
95  0.5498192
96  0.5459656
97  0.4379352
98  0.5249095
99  0.4520478
100 0.5279265
101 0.5796607
102 0.4723442
103 0.4135691
104 0.4872691
105 0.5339400
106 0.5161601
107 0.5781726
108 0.5247761
109 0.6577654
110 0.5086611
111 0.5203955
112 0.5675147
113 0.4605050
114 0.5250254
115 0.5299154
116 0.5991935
117 0.5176926
118 0.4702476
119 0.6317713
120 0.5074059
121 0.6350087
122 0.5571925
123 0.6034636
124 0.5254351
125 0.5783005
126 0.5813134
127 0.5960902
128 0.5235564
129 0.6567673
130 0.6058772
131 0.5571925
132 0.6091486
133 0.6347928
134 0.4420640
135 0.4667089
136 0.5454660
137 0.4748644
138 0.5650320
139 0.5971484
140 0.4713266
141 0.5013230
142 0.6280696
143 0.6228119
144 0.5012760
145 0.5385122
146 0.5960902
147 0.4725920
148 0.6161872
149 0.6316686
150 0.5679166
> table['MCC.reg..']
    MCC.reg..
1   0.5581700
2   0.5906840
3   0.6543235
4   0.5660848
5   0.6281442
6   0.5295660
7   0.6313583
8   0.6174592
9   0.5062585
10  0.6455525
11  0.6044359
12  0.6232148
13  0.6460801
14  0.6036030
15  0.5668758
16  0.4520003
17  0.5495334
18  0.6217019
19  0.6166811
20  0.5436922
21  0.5278112
22  0.5930787
23  0.6242206
24  0.4846401
25  0.6704446
26  0.5728536
27  0.5666673
28  0.5532446
29  0.4767756
30  0.5634488
31  0.8061025
32  0.8438373
33  0.8394950
34  0.8801758
35  0.7747244
36  0.8827508
37  0.8338344
38  0.8386171
39  0.8392334
40  0.7956814
41  0.8524761
42  0.8364747
43  0.7611514
44  0.8532834
45  0.8114380
46  0.7873905
47  0.7801399
48  0.7561442
49  0.8211187
50  0.8135203
51  0.8524201
52  0.8204919
53  0.8286139
54  0.8082428
55  0.8208105
56  0.8289196
57  0.8220974
58  0.8556864
59  0.8052304
60  0.7819488
61  0.7531282
62  0.8061030
63  0.7558919
64  0.7668395
65  0.7674441
66  0.7749493
67  0.6492084
68  0.7351061
69  0.7552508
70  0.7551840
71  0.7277199
72  0.7274857
73  0.7362833
74  0.7762288
75  0.7226733
76  0.7632924
77  0.7445569
78  0.6405338
79  0.7230244
80  0.7682429
81  0.7518266
82  0.7290727
83  0.6999555
84  0.7755432
85  0.7247370
86  0.6884740
87  0.8058063
88  0.7131961
89  0.6426441
90  0.7213565
91  0.3817821
92  0.4307075
93  0.5000067
94  0.5586362
95  0.4424750
96  0.4860953
97  0.3907143
98  0.4384383
99  0.4734118
100 0.4878553
101 0.4426952
102 0.4490845
103 0.3754166
104 0.4190820
105 0.5327904
106 0.4731793
107 0.5614361
108 0.5063888
109 0.6082435
110 0.4781659
111 0.4648217
112 0.5501699
113 0.4255520
114 0.5141261
115 0.4867248
116 0.5874571
117 0.4654911
118 0.4614780
119 0.5705212
120 0.4692673
121 0.3968024
122 0.5293241
123 0.2639636
124 0.4232533
125 0.3590211
126 0.5097120
127 0.4154880
128 0.4482398
129 0.4626240
130 0.5081749
131 0.4079467
132 0.4873464
133 0.4090227
134 0.1943766
135 0.3127879
136 0.5486081
137 0.3465957
138 0.4155935
139 0.4106184
140 0.4196677
141 0.4571232
142 0.5159486
143 0.4524812
144 0.3839158
145 0.4761323
146 0.4617917
147 0.2684952
148 0.4359393
149 0.4486813
150 0.3465957
> summary(table)
       X             MCC.cl.         MCC.reg..     
 Min.   :  0.00   Min.   :0.4136   Min.   :0.1944  
 1st Qu.: 37.25   1st Qu.:0.5657   1st Qu.:0.4702  
 Median : 74.50   Median :0.6723   Median :0.5919  
 Mean   : 74.50   Mean   :0.6731   Mean   :0.6071  
 3rd Qu.:111.75   3rd Qu.:0.8007   3rd Qu.:0.7599  
 Max.   :149.00   Max.   :0.8937   Max.   :0.8828  
> boxplot(table['MCC.cl.'])
> boxplot(table['MCC.reg..'])
> t.test(table['MCC.cl.'],table['MCC.reg..'], alternative = "two.sided",conf.level=0.95)

        Welch Two Sample t-test

